model,dataset,pct,trial,train_time,test_acc
Perceptron,face,0.1,0,0.1023468971252441,0.6066666666666667
Perceptron,face,0.1,1,0.1435520648956298,0.6
Perceptron,face,0.1,2,0.1215400695800781,0.56
Perceptron,face,0.1,3,0.1777021884918213,0.5933333333333334
Perceptron,face,0.1,4,0.196376085281372,0.5933333333333334
Perceptron,face,0.2,0,0.159571886062622,0.6066666666666667
Perceptron,face,0.2,1,0.1664950847625732,0.7266666666666667
Perceptron,face,0.2,2,0.1360561847686767,0.7133333333333334
Perceptron,face,0.2,3,0.1301882266998291,0.6666666666666666
Perceptron,face,0.2,4,0.1730580329895019,0.72
Perceptron,face,0.3,0,0.3093240261077881,0.7466666666666667
Perceptron,face,0.3,1,0.1608738899230957,0.72
Perceptron,face,0.3,2,0.1783080101013183,0.7733333333333333
Perceptron,face,0.3,3,0.1532421112060547,0.74
Perceptron,face,0.3,4,0.1551101207733154,0.7666666666666667
Perceptron,face,0.4,0,0.2466962337493896,0.78
Perceptron,face,0.4,1,0.2812771797180176,0.8
Perceptron,face,0.4,2,0.2937390804290771,0.7866666666666666
Perceptron,face,0.4,3,0.2335000038146972,0.7933333333333333
Perceptron,face,0.4,4,0.2879297733306885,0.78
Perceptron,face,0.5,0,0.3040850162506103,0.8133333333333334
Perceptron,face,0.5,1,0.26320481300354,0.74
Perceptron,face,0.5,2,0.3052420616149902,0.7933333333333333
Perceptron,face,0.5,3,0.2906560897827148,0.7866666666666666
Perceptron,face,0.5,4,0.2182960510253906,0.8066666666666666
Perceptron,face,0.6,0,0.3012049198150635,0.76
Perceptron,face,0.6,1,0.2608339786529541,0.7666666666666667
Perceptron,face,0.6,2,0.3513839244842529,0.7466666666666667
Perceptron,face,0.6,3,0.3042020797729492,0.8066666666666666
Perceptron,face,0.6,4,0.2999088764190674,0.82
Perceptron,face,0.7,0,0.2965073585510254,0.84
Perceptron,face,0.7,1,0.4293050765991211,0.84
Perceptron,face,0.7,2,0.3185670375823974,0.8066666666666666
Perceptron,face,0.7,3,0.3477978706359863,0.74
Perceptron,face,0.7,4,0.3606290817260742,0.7466666666666667
Perceptron,face,0.8,0,0.416388988494873,0.7666666666666667
Perceptron,face,0.8,1,0.4540989398956299,0.84
Perceptron,face,0.8,2,0.4604082107543945,0.7466666666666667
Perceptron,face,0.8,3,0.3811290264129638,0.86
Perceptron,face,0.8,4,0.3856918811798095,0.84
Perceptron,face,0.9,0,0.3944599628448486,0.82
Perceptron,face,0.9,1,0.4407827854156494,0.8733333333333333
Perceptron,face,0.9,2,0.453557014465332,0.8133333333333334
Perceptron,face,0.9,3,0.5404407978057861,0.8733333333333333
Perceptron,face,0.9,4,0.6029541492462158,0.8
Perceptron,face,1.0,0,0.5664410591125488,0.86
Perceptron,face,1.0,1,0.5940377712249756,0.8466666666666667
Perceptron,face,1.0,2,0.6353318691253662,0.84
Perceptron,face,1.0,3,0.5981600284576416,0.8333333333333334
Perceptron,face,1.0,4,0.5348739624023438,0.88
Perceptron,face,0.1,0,0.1355209350585937,0.6
Perceptron,face,0.1,1,0.16074800491333,0.6066666666666667
Perceptron,face,0.1,2,0.1571047306060791,0.6133333333333333
Perceptron,face,0.1,3,0.1763300895690918,0.6066666666666667
Perceptron,face,0.1,4,0.1520588397979736,0.6
Perceptron,face,0.2,0,0.1724500656127929,0.6666666666666666
Perceptron,face,0.2,1,0.199692964553833,0.6533333333333333
Perceptron,face,0.2,2,0.2258820533752441,0.68
Perceptron,face,0.2,3,0.2155709266662597,0.66
Perceptron,face,0.2,4,0.2242038249969482,0.6
Perceptron,face,0.3,0,0.2225561141967773,0.74
Perceptron,face,0.3,1,0.1922938823699951,0.7666666666666667
Perceptron,face,0.3,2,0.3254570960998535,0.76
Perceptron,face,0.3,3,0.3475100994110107,0.78
Perceptron,face,0.3,4,0.3442456722259521,0.6933333333333334
Perceptron,face,0.4,0,0.2860679626464844,0.7466666666666667
Perceptron,face,0.4,1,0.215289831161499,0.8
Perceptron,face,0.4,2,0.2973890304565429,0.7666666666666667
Perceptron,face,0.4,3,0.3115608692169189,0.82
Perceptron,face,0.4,4,0.3703680038452148,0.8
Perceptron,face,0.5,0,0.2443430423736572,0.78
Perceptron,face,0.5,1,0.3255579471588135,0.8333333333333334
Perceptron,face,0.5,2,0.254702091217041,0.76
Perceptron,face,0.5,3,0.312453031539917,0.8066666666666666
Perceptron,face,0.5,4,0.3215377330780029,0.8266666666666667
Perceptron,face,0.6,0,0.3749339580535888,0.7266666666666667
Perceptron,face,0.6,1,0.4255199432373047,0.76
Perceptron,face,0.6,2,0.4127731323242187,0.7733333333333333
Perceptron,face,0.6,3,0.4495899677276611,0.78
Perceptron,face,0.6,4,0.3116312026977539,0.8133333333333334
Perceptron,face,0.7,0,0.4373922348022461,0.86
Perceptron,face,0.7,1,0.93469500541687,0.8
Perceptron,face,0.7,2,1.0205481052398682,0.72
Perceptron,face,0.7,3,0.8234241008758545,0.8333333333333334
Perceptron,face,0.7,4,0.8154370784759521,0.8733333333333333
Perceptron,face,0.8,0,0.4662880897521972,0.7866666666666666
Perceptron,face,0.8,1,0.5900568962097168,0.7733333333333333
Perceptron,face,0.8,2,0.4786276817321777,0.7933333333333333
Perceptron,face,0.8,3,0.4721322059631347,0.84
Perceptron,face,0.8,4,0.5138678550720215,0.8533333333333334
Perceptron,face,0.9,0,0.5916168689727783,0.8266666666666667
Perceptron,face,0.9,1,0.5809237957000732,0.84
Perceptron,face,0.9,2,0.4962868690490722,0.8466666666666667
Perceptron,face,0.9,3,0.6908731460571289,0.7933333333333333
Perceptron,face,0.9,4,0.6386251449584961,0.8
Perceptron,face,1.0,0,0.7284741401672363,0.8666666666666667
Perceptron,face,1.0,1,0.8601982593536377,0.8666666666666667
Perceptron,face,1.0,2,0.6994729042053223,0.86
Perceptron,face,1.0,3,0.6952259540557861,0.8533333333333334
Perceptron,face,1.0,4,0.6748950481414795,0.8733333333333333
Perceptron,face,0.1,0,0.1597697734832763,0.5666666666666667
Perceptron,face,0.1,1,0.1382679939270019,0.6066666666666667
Perceptron,face,0.1,2,0.1264572143554687,0.6066666666666667
Perceptron,face,0.1,3,0.1187288761138916,0.6066666666666667
Perceptron,face,0.1,4,0.1260509490966797,0.6066666666666667
Perceptron,face,0.2,0,0.1612777709960937,0.5933333333333334
Perceptron,face,0.2,1,0.1728498935699463,0.6733333333333333
Perceptron,face,0.2,2,0.1582159996032714,0.68
Perceptron,face,0.2,3,0.1535139083862304,0.7266666666666667
Perceptron,face,0.2,4,0.1420979499816894,0.6066666666666667
Perceptron,face,0.3,0,0.1749670505523681,0.7733333333333333
Perceptron,face,0.3,1,0.1922278404235839,0.7266666666666667
Perceptron,face,0.3,2,0.227895975112915,0.7533333333333333
Perceptron,face,0.3,3,0.1839070320129394,0.7666666666666667
Perceptron,face,0.3,4,0.2434639930725097,0.7733333333333333
Perceptron,face,0.4,0,0.3123888969421386,0.7733333333333333
Perceptron,face,0.4,1,0.2681529521942138,0.7933333333333333
Perceptron,face,0.4,2,0.2114019393920898,0.78
Perceptron,face,0.4,3,0.2794082164764404,0.7666666666666667
Perceptron,face,0.4,4,0.3101770877838135,0.82
Perceptron,face,0.5,0,0.491765022277832,0.7666666666666667
Perceptron,face,0.5,1,0.3927710056304931,0.84
Perceptron,face,0.5,2,0.3105599880218506,0.7733333333333333
Perceptron,face,0.5,3,0.3134710788726806,0.7866666666666666
Perceptron,face,0.5,4,0.3556389808654785,0.7466666666666667
Perceptron,face,0.6,0,0.2909791469573974,0.82
Perceptron,face,0.6,1,0.303847074508667,0.76
Perceptron,face,0.6,2,0.3100950717926025,0.78
Perceptron,face,0.6,3,0.3866159915924072,0.8133333333333334
Perceptron,face,0.6,4,0.2965819835662842,0.8333333333333334
Perceptron,face,0.7,0,0.4028370380401611,0.8266666666666667
Perceptron,face,0.7,1,0.6290292739868164,0.82
Perceptron,face,0.7,2,0.3619639873504638,0.86
Perceptron,face,0.7,3,0.4171540737152099,0.8133333333333334
Perceptron,face,0.7,4,0.4405910968780517,0.8266666666666667
Perceptron,face,0.8,0,0.4464361667633056,0.8266666666666667
Perceptron,face,0.8,1,0.4424920082092285,0.7933333333333333
Perceptron,face,0.8,2,0.4809720516204834,0.8066666666666666
Perceptron,face,0.8,3,0.4446263313293457,0.7866666666666666
Perceptron,face,0.8,4,0.4496698379516601,0.7666666666666667
Perceptron,face,0.9,0,0.4995541572570801,0.84
Perceptron,face,0.9,1,0.5055608749389648,0.8333333333333334
Perceptron,face,0.9,2,0.6648719310760498,0.8533333333333334
Perceptron,face,0.9,3,0.6467792987823486,0.7866666666666666
Perceptron,face,0.9,4,0.731356143951416,0.8266666666666667
Perceptron,face,1.0,0,0.5762691497802734,0.84
Perceptron,face,1.0,1,0.5957357883453369,0.84
Perceptron,face,1.0,2,0.5319890975952148,0.8533333333333334
Perceptron,face,1.0,3,0.5859289169311523,0.8666666666666667
Perceptron,face,1.0,4,0.6489930152893066,0.86
Perceptron,face,0.1,0,0.2268919944763183,0.5133333333333333
Perceptron,face,0.1,1,0.2254178524017334,0.52
Perceptron,face,0.1,2,0.2286949157714843,0.6
Perceptron,face,0.1,3,0.2291889190673828,0.52
Perceptron,face,0.1,4,0.2915780544281006,0.52
Perceptron,face,0.2,0,0.256850004196167,0.5266666666666666
Perceptron,face,0.2,1,0.2423920631408691,0.5333333333333333
Perceptron,face,0.2,2,0.2446050643920898,0.5266666666666666
Perceptron,face,0.2,3,0.230098009109497,0.5533333333333333
Perceptron,face,0.2,4,0.2251651287078857,0.5133333333333333
Perceptron,face,0.3,0,0.2817630767822265,0.66
Perceptron,face,0.3,1,0.2653141021728515,0.6066666666666667
Perceptron,face,0.3,2,0.2802200317382812,0.58
Perceptron,face,0.3,3,0.2518668174743652,0.72
Perceptron,face,0.3,4,0.2549488544464111,0.6733333333333333
Perceptron,face,0.4,0,0.2717962265014648,0.8266666666666667
Perceptron,face,0.4,1,0.2763049602508545,0.7666666666666667
Perceptron,face,0.4,2,0.2673971652984619,0.7533333333333333
Perceptron,face,0.4,3,0.2974050045013428,0.76
Perceptron,face,0.4,4,0.2968189716339111,0.76
Perceptron,face,0.5,0,0.3196070194244385,0.82
Perceptron,face,0.5,1,0.3877170085906982,0.8066666666666666
Perceptron,face,0.5,2,0.382498025894165,0.84
Perceptron,face,0.5,3,0.3427090644836426,0.8533333333333334
Perceptron,face,0.5,4,0.365231990814209,0.7733333333333333
Perceptron,face,0.6,0,0.3826491832733154,0.82
Perceptron,face,0.6,1,0.3147270679473877,0.8466666666666667
Perceptron,face,0.6,2,0.3372201919555664,0.86
Perceptron,face,0.6,3,0.3798542022705078,0.8266666666666667
Perceptron,face,0.6,4,0.3525431156158447,0.84
Perceptron,face,0.7,0,0.3681123256683349,0.8266666666666667
Perceptron,face,0.7,1,0.4074628353118896,0.8333333333333334
Perceptron,face,0.7,2,0.4385499954223633,0.8333333333333334
Perceptron,face,0.7,3,0.4330430030822754,0.8666666666666667
Perceptron,face,0.7,4,0.3674309253692627,0.86
Perceptron,face,0.8,0,0.4927899837493896,0.8533333333333334
Perceptron,face,0.8,1,0.5156629085540771,0.8266666666666667
Perceptron,face,0.8,2,0.4953582286834717,0.8533333333333334
Perceptron,face,0.8,3,0.4683268070220947,0.8533333333333334
Perceptron,face,0.8,4,0.4963400363922119,0.86
Perceptron,face,0.9,0,0.540783166885376,0.8666666666666667
Perceptron,face,0.9,1,0.4919378757476806,0.8533333333333334
Perceptron,face,0.9,2,0.4935998916625976,0.86
Perceptron,face,0.9,3,0.4929530620574951,0.8266666666666667
Perceptron,face,0.9,4,0.5127012729644775,0.8733333333333333
Perceptron,face,1.0,0,0.6689517498016357,0.8666666666666667
Perceptron,face,1.0,1,0.6556642055511475,0.8266666666666667
Perceptron,face,1.0,2,0.7418780326843262,0.86
Perceptron,face,1.0,3,0.6244528293609619,0.8666666666666667
Perceptron,face,1.0,4,0.6032238006591797,0.8533333333333334
Perceptron,face,0.1,0,0.22941803932189941,0.5133333333333333
Perceptron,face,0.1,1,0.22496294975280762,0.5933333333333334
Perceptron,face,0.1,2,0.227783203125,0.5133333333333333
Perceptron,face,0.1,3,0.25389528274536133,0.58
Perceptron,face,0.1,4,0.25975799560546875,0.5266666666666666
Perceptron,face,0.2,0,0.24936604499816895,0.5266666666666666
Perceptron,face,0.2,1,0.23511290550231934,0.52
Perceptron,face,0.2,2,0.23409104347229004,0.5466666666666666
Perceptron,face,0.2,3,0.23549485206604004,0.5333333333333333
Perceptron,face,0.2,4,0.23392510414123535,0.5866666666666667
Perceptron,face,0.3,0,0.24779105186462402,0.5666666666666667
Perceptron,face,0.3,1,0.2545599937438965,0.6933333333333334
Perceptron,face,0.3,2,0.2479541301727295,0.6733333333333333
Perceptron,face,0.3,3,0.24887967109680176,0.7333333333333333
Perceptron,face,0.3,4,0.2506532669067383,0.7
Perceptron,face,0.4,0,0.29430723190307617,0.6933333333333334
Perceptron,face,0.4,1,0.2768368721008301,0.6933333333333334
Perceptron,face,0.4,2,0.2820100784301758,0.7933333333333333
Perceptron,face,0.4,3,0.2766761779785156,0.74
Perceptron,face,0.4,4,0.29289793968200684,0.7533333333333333
Perceptron,face,0.5,0,0.3662881851196289,0.8
Perceptron,face,0.5,1,0.32598185539245605,0.8133333333333334
Perceptron,face,0.5,2,0.33432602882385254,0.8533333333333334
Perceptron,face,0.5,3,0.360882043838501,0.7933333333333333
Perceptron,face,0.5,4,0.3339383602142334,0.7933333333333333
Perceptron,face,0.6,0,0.36808300018310547,0.84
Perceptron,face,0.6,1,0.3870542049407959,0.84
Perceptron,face,0.6,2,0.390949010848999,0.82
Perceptron,face,0.6,3,0.36292195320129395,0.8666666666666667
Perceptron,face,0.6,4,0.4087080955505371,0.86
Perceptron,face,0.7,0,0.43711090087890625,0.8733333333333333
Perceptron,face,0.7,1,0.4069371223449707,0.8533333333333334
Perceptron,face,0.7,2,0.44274115562438965,0.8666666666666667
Perceptron,face,0.7,3,0.43775105476379395,0.8666666666666667
Perceptron,face,0.7,4,0.4151780605316162,0.8466666666666667
Perceptron,face,0.8,0,0.4993889331817627,0.8666666666666667
Perceptron,face,0.8,1,0.6671240329742432,0.88
Perceptron,face,0.8,2,0.4703340530395508,0.8133333333333334
Perceptron,face,0.8,3,0.49571800231933594,0.8133333333333334
Perceptron,face,0.8,4,0.5566551685333252,0.84
Perceptron,face,0.9,0,0.5874919891357422,0.8333333333333334
Perceptron,face,0.9,1,0.5584709644317627,0.8466666666666667
Perceptron,face,0.9,2,0.5904150009155273,0.8466666666666667
Perceptron,face,0.9,3,0.5760378837585449,0.8333333333333334
Perceptron,face,0.9,4,0.5460751056671143,0.8666666666666667
Perceptron,face,1.0,0,0.6609799861907959,0.8866666666666667
Perceptron,face,1.0,1,0.6133220195770264,0.8466666666666667
Perceptron,face,1.0,2,0.58489990234375,0.88
Perceptron,face,1.0,3,0.6566190719604492,0.8733333333333333
Perceptron,face,1.0,4,0.6406998634338379,0.84
